1240,1351,9.556150801707616,9.197002741074547,17.725156457343346,32
1305,1308,6.026607594157735,9.306326289353576,29.488338534907903,96
1093,1088,4.732290335786221,3.642807315699063,15.130307628790558,128
1049,1180,4.828424227390257,9.496979623936417,21.427944272890443,48
1418,1263,6.807849485927279,8.94937622067542,27.347704495668847,112
1010,1459,9.509811094496419,4.684406746645599,23.351722471036375,128
1364,1170,3.316554128335361,3.0157311724219844,24.335645655151843,48
1423,1161,0.27028920378803384,7.67771133037216,20.218413969762516,80
1242,1382,1.2337252219448291,1.2915033141044656,16.054195170268166,80
1221,1352,6.72429509811447,1.100048318221083,24.345784281064983,144
1257,1465,2.1611908669871194,2.23153369704995,12.616351709522837,112
1434,1218,7.715940811586865,0.7255682809516473,17.627602555387014,128
1114,1071,3.448208980705309,5.788186273808191,25.86734503028321,80
1031,1165,5.806122592081031,6.464209548056226,27.019988058041733,96
1168,1092,0.22854376803119963,9.037513440970656,16.62656802446141,80
1284,1406,4.969600545015752,1.272219013443211,26.428880102095146,128
1116,1427,5.635751808132877,4.880182705908739,16.934751838708188,112
1244,1033,3.4631087390135966,7.308321444548899,11.640408489720677,80
1357,1422,9.00090307558122,7.090824801868917,20.990922648547112,48
1048,1085,6.9252132266486,4.029751398256163,15.426693616146014,48
1485,1322,4.54889841325449,6.001636685278141,25.72740317891091,64
1021,1011,6.660878536453064,2.5732021671975334,20.982209588764896,144
1447,1263,8.191058512976898,0.42203877774795895,16.141569445308708,64
1143,1331,3.3090120804753056,7.059615276212567,17.691471335615574,128
1400,1068,7.302181321500319,3.4352536303278485,10.094951514325508,128
1344,1398,1.1403381536828392,3.145257972170011,24.971750100569565,64
1412,1411,5.864890329811298,6.129987112631384,12.433274621016299,32
1417,1126,2.289114395064349,0.39851524199771615,21.65653324242151,64
1297,1297,4.203793259650486,0.12351472579298169,20.784925333637556,80
1206,1465,2.859004922404298,1.6364782403589098,14.622531378187755,96
1089,1081,0.8793421253471774,3.385842029675373,18.242909017781656,32
1313,1203,7.259503508185656,4.11441270366765,18.7316850842752,48
1003,1311,3.709188237815238,6.252524997765462,13.074881722188154,32
1057,1003,7.379349221832924,0.421640747069309,24.06215608858787,32
1380,1169,6.212843072082046,3.4785411231831467,16.56146022819204,128
1110,1130,7.174430693160292,5.460509827701012,24.014428971404055,144
1223,1110,2.618825258680329,4.568090259406387,12.047893126721991,112
1242,1257,2.5774605949695264,0.8811057046267554,21.84556415163044,80
1378,1015,0.42493009555713346,3.8148150835532055,24.757113814175106,128
1221,1000,4.3643437128035,7.235645344458124,26.432094805209235,144
1390,1269,6.738772735248645,8.733494545710766,29.27937376882136,80
1293,1092,2.9600242444044524,1.7663799551397255,13.995621241144857,128
1346,1029,7.2123907356018,5.398511547646141,16.007404698801597,128
1135,1041,2.8984006929775767,4.975942561364943,10.723290008945654,80
1276,1025,5.791325456999976,3.7690319528228065,11.91956015302393,80
1168,1384,4.449653107000042,7.104002877029616,23.383657279417278,144
1274,1116,3.8156337657631343,3.69453396793732,18.551819781665795,32
1409,1050,6.8656441774491075,1.1610073180068807,23.031290577111417,144
1133,1365,9.582402950284688,0.18548457962026704,10.60813321521443,32
1362,1053,5.068708993402015,5.737318023315408,28.64084466669297,96
1085,1292,0.1697789783471606,6.110665003798985,11.65215503382716,32
1465,1149,5.765307600903034,7.781894463102485,12.56068150148813,80
1477,1205,7.572665869092628,8.23108216929383,15.590528712672139,96
1156,1024,2.800944033320121,6.019833478791473,14.702116851270173,144
1493,1126,5.714672406169687,3.3127907075160103,10.65485360628439,32
1002,1471,4.442462170607173,4.947289015531877,27.552735552386267,112
1223,1135,8.166760316479706,0.7173941533716416,29.7912957106002,112
1038,1500,9.489513550369201,9.27102647466027,17.345688000248998,80
1477,1417,2.6767772482333747,7.635530615258121,25.862146138319083,48
1181,1061,0.12144846512877343,9.35669616959059,28.17280166020244,80
1068,1214,9.040913512991567,5.073014218631436,14.95374815757354,112
1455,1189,0.8560098238111422,4.308577769553921,21.058887036928944,80
1224,1103,7.526454309108831,5.923539421184482,17.161368612202246,80
1122,1048,8.976419679203191,8.732823747372546,20.2926923554202,48
1240,1176,8.048125468696087,4.844955539362821,14.914832457151263,80
1197,1329,7.777646616028261,3.34521519066401,10.405298476230364,96
1084,1126,3.0955395681010907,7.549853578557622,16.337355828662737,96
1395,1198,1.1393086603428875,0.175465351934681,15.07018905417751,32
1276,1025,7.901936314223408,5.246878110857247,28.09114785668358,96
1253,1046,9.444892876590366,1.826777866626515,12.879307316000597,96
1292,1329,9.802445075339026,4.908360683443776,29.980439399982007,48
1220,1390,1.2032345266309568,8.682054880311656,23.754973444884946,144
1231,1015,2.281989975139976,6.846832557149226,21.596927644213647,32
1324,1198,7.840043349033436,5.840435275471903,10.923331145471124,32
1165,1421,3.3889831881496058,8.371606169302165,19.464368361735655,48
1080,1456,4.301545007080343,4.605447348005496,25.426620151282442,128
1293,1368,4.2594992879815905,9.329939527669707,27.039827310508837,128
1420,1132,8.514659835971823,8.782409454609466,29.404163071519555,144
1311,1438,4.162520860521568,9.856888542919982,22.20240687596859,128
1444,1481,4.64394598642951,5.104829455151542,17.161313609344944,112
1493,1413,6.783095203641798,1.9546806364157494,18.150091267143015,64
1067,1327,8.59032875654231,1.5081268346395713,12.097379544922456,48
1337,1082,0.31081057671542967,8.816649358973608,10.314024507185685,64
1150,1055,3.850086070719129,3.4134423725308984,28.506828182616875,48
1278,1358,4.831927363197269,2.217259786986222,17.493995363590617,48
1366,1349,2.5193268830078344,8.00611378551981,11.651760122738693,32
1433,1488,8.164306477250925,4.158198101779759,11.11132824355067,96
1332,1432,7.030710441127612,5.450799897051995,13.697885957962255,128
1192,1196,7.635059930097111,3.1417527933894362,26.754649786793053,80
1223,1071,5.901475267700925,5.0575394652091195,17.949412474598613,32
1466,1064,7.821476707843441,9.617844071045173,13.165982175798925,112
1202,1000,0.24982148018153333,0.6300737636098565,14.010156620039515,48
1444,1037,6.5745088182320615,4.4205422405517405,19.888416916279194,80
1491,1075,1.6321867517996376,2.24334645878254,21.22472636365562,112
1326,1411,5.711526110020661,0.7323873531157553,17.129806547591457,64
1030,1471,3.7342531873911278,6.9216406102234425,26.810484726263375,96
1175,1135,9.799010132381897,7.739748604868896,24.87687913809042,96
1272,1237,8.74047275449208,2.284249524558099,29.34440944728764,32
1269,1144,2.8351592927117464,5.293236494894822,20.01026626170976,32
1211,1248,4.956238372605604,6.662807087294191,16.418069161689374,48
1266,1092,2.4572670428441326,1.036921640300277,12.03231825640332,32
1202,1369,7.616960477623961,2.801266092655628,23.782451548392704,144
1244,1416,0.7829581382811853,5.176937958464899,14.804140811663398,144
1469,1296,7.233565399417618,1.8324435734396332,11.972905279278214,32
1182,1337,2.9226097448875046,2.2715817015995903,18.549460606645553,64
1139,1314,8.721830390128304,2.3351674746935687,26.874099170969902,96
1315,1360,8.773684280564812,5.530220695198553,16.54441705348264,80
1481,1130,9.046516945277697,7.98780879105302,17.263029506259613,64
1482,1120,8.038082845204945,4.634122837104705,20.000259563003496,48
1084,1317,7.489412923783418,6.628551250954864,16.63126550219075,144
1078,1156,3.5167144550810936,4.629704429718635,22.158956395697505,96
1086,1447,5.990343668916062,6.360851025958919,17.666831766913294,32
1053,1053,4.862220007155276,7.61587752564919,23.391224229357405,48
1377,1324,3.0370407450719705,5.91810895352729,25.250894880675574,96
1449,1486,5.819811480663947,6.932777552988127,14.599787978582569,80
1280,1301,9.988451492907991,7.765166482914923,22.340586608072137,112
1052,1462,5.933213460279275,2.494988397621645,25.700222521234416,32
1214,1059,1.6083033880662805,2.115086854264875,26.554796500170244,144
1049,1246,5.12878685813183,8.68032590641553,21.344571273937245,144
1114,1366,5.0533490791751365,1.3569663016410505,13.122602324969424,48
1092,1095,0.17398136573498407,3.999859672842944,18.710687271780124,48
1468,1482,5.322962288536373,7.845038041517779,21.40598147642531,32
1419,1042,3.9777378908595478,7.59799877183276,19.90912431934327,48
1381,1263,7.3945855370060265,2.1570806921007923,10.399415018279576,64
1198,1026,2.9415365820905754,1.553675981833267,21.77905555751836,64
1314,1392,8.936268166284231,5.369438976013469,26.56397524593945,32
1450,1401,8.321082270126986,0.31933586242754725,21.17092894340538,96
1500,1059,5.099551030970578,4.175826899468609,13.628555259563633,112
1336,1304,9.79552507671406,7.02520612596837,23.937633349751792,144
1265,1389,4.716106753343756,0.5319777178389277,18.991875986727706,64
1228,1015,6.391701091406489,4.87811374583098,29.913760003798597,64
1073,1171,8.158418820771383,6.7677930389303524,16.831541208133316,80
1043,1294,4.4526734560262,5.951874187631804,19.440393896036483,128
1295,1229,9.711504864125617,5.050053319453484,24.29148239784669,80
1460,1366,6.298317550495122,2.9710940745955554,13.6780934270079,64
1432,1295,2.504774560334243,9.862918429739581,20.289971537250068,96
1487,1439,7.997450424871159,4.230676794661314,21.860824083743438,32
1145,1223,1.3256756003888808,1.2527770567290686,28.531971886054595,128
1340,1089,8.265529520719298,0.21428983932076012,11.280470056745775,64
1419,1240,1.8142936408279302,7.571620155326744,10.674564419191402,32
1115,1024,0.5151339141199007,7.77766051509509,29.724396967811433,144
1284,1060,0.4934984445648446,8.995092587784963,28.492509353874404,144
1459,1442,3.203092266473433,2.6966054751778072,16.22957307703703,80
1473,1050,6.489240962475309,7.680825449218997,23.31374880986371,112
1353,1036,6.983070126922763,5.219580760631751,12.011330753171451,112
1118,1124,2.8526150733856714,7.633045675656311,10.700651976676792,144
1365,1085,0.8296817140067577,0.7217819682646042,19.571907847788193,96
1358,1089,5.272516692756384,5.850488429378065,27.881964548988396,48
1112,1443,4.378933857175205,3.0163046093757306,11.347506782520373,96
1338,1456,4.17337639084683,0.8432699990924298,23.839999499651086,128
1128,1006,8.687799522763868,8.720065933323673,12.795675226783793,80
1309,1101,1.602554837778693,5.730261201181026,25.01290854833765,96
1072,1151,5.281232099764565,1.4072602500624152,16.166363961050678,128
1333,1300,6.843245380544228,2.846643190248066,23.626412377163156,32
1093,1298,3.640158749738787,5.300060474880385,27.254212327170624,96
1473,1467,9.781277484102342,5.679082606107771,18.407691512539664,144
1163,1082,1.9959482707353762,2.239340475815406,16.888308790323958,64
1177,1351,3.0922436962427193,7.214549135065709,22.075743747373163,96
1235,1120,0.47511652342055266,9.769629676611999,18.610432067405085,64
1216,1077,0.7226979005339295,1.7412555580979825,15.182323542831904,128
1322,1158,7.341066821748023,7.2626153283575015,10.66189172015806,32
1189,1454,4.243148455208742,6.145431875536445,27.939551360229743,128
1296,1427,9.536476852123307,0.655476699882788,21.45054663107424,64
1463,1309,0.30509566928809845,2.6937854784427637,17.64070010510146,80
1107,1098,5.0716343560682615,6.3376045015490785,29.99676907306053,128
1087,1108,8.49790924794172,3.3197783287457674,22.142533708824967,112
1189,1419,5.492821970045633,2.8685094292805475,11.288715495707635,32
1318,1199,8.35878292181538,9.652490620824318,15.640922056975876,144
1223,1365,2.305619955963733,3.6764672149833673,17.9553211007806,64
1117,1093,2.1728537010971714,3.9697797376409407,23.675625494105958,96
1126,1195,1.7476346391939037,2.4747600991526992,26.05680632764481,32
1155,1422,2.198241628576462,4.771708798440513,10.030431660309823,112
1282,1260,6.600260624791083,1.5698658850919023,20.72025584050028,96
1234,1140,1.3555156908919943,7.201198076345542,17.61565883493734,80
1382,1135,6.970716372207234,1.0277352292224775,14.378483152577143,112
1132,1167,2.0123779790185417,8.618967322316927,28.03208507431741,144
1441,1458,8.459073932700177,2.324469068900656,12.973788801839671,96
1218,1392,3.8203831405294655,3.159209059489929,14.453837122880074,48
1464,1198,5.229682721321831,5.035321467087142,17.624083319354906,96
1343,1170,9.288389736845199,8.245543220909607,19.38964512466148,64
1317,1079,3.716924907455091,9.85761407985015,21.62908484287277,80
1083,1289,8.177117022456477,0.32299193284242267,23.254492158712473,64
1288,1132,2.3046564856536556,8.15362235861861,26.796907562471198,64
1126,1330,1.1102809496895014,3.1887714659027075,18.37230571113669,64
1176,1095,2.3284560195224584,5.5632541667033575,19.24853749891214,32
1214,1067,6.1923333442309385,7.868982452607508,23.52756995893224,48
1245,1293,8.716699692047685,7.417612119263917,24.030139522570078,128
1242,1120,6.944708047125337,9.249427227654078,11.486992128681635,144
1368,1163,5.088132931540789,3.993270534220831,26.547350682145222,32
1358,1499,4.613929583969614,5.912839796008431,13.379818021850873,80
1073,1086,7.53974545355911,7.985401695878718,26.048945415655176,112
1189,1181,8.229519342640883,8.630916072145109,19.650838763212782,32
1042,1168,0.8962750025197425,4.221391264937039,29.120534655373163,144
1258,1135,1.474592183730775,2.1686696022388547,16.88147006894225,64
1104,1388,7.124701983795997,3.8445684492098824,16.179685617187342,112
1101,1173,4.432494796729476,2.7842789787973317,29.31345806801394,48
1195,1390,0.4618873131374338,8.263873910340067,28.916463794630538,128
1450,1146,8.905140567107322,9.819826792722601,12.609401225778111,80
1163,1014,1.6920939193698656,3.9832851775105094,22.95960855613223,48
1359,1472,5.990498786337882,5.098898914871812,13.102313835696313,64
1464,1198,2.9226796367863357,8.765223072018133,20.135967752533013,48
1205,1361,3.0522701609570384,2.0203897064523906,11.179806145904108,48
1315,1085,9.20605108042873,9.701585662218298,16.541723466908447,80
1344,1260,1.5646679506763337,7.209582843683335,26.18646106419574,48
1090,1189,5.920644178613772,7.120177672376523,22.095034996897116,48
1453,1307,9.705315175815752,0.8164340033725808,28.168169576826045,112
1395,1067,0.6438442303663302,8.1130985958345,10.3584571980887,144
1036,1240,2.3631976322575463,5.9772152043138345,13.528448153908407,32
1102,1444,7.8235971936307624,9.987466556141188,20.315968931141725,128
1277,1206,1.7891352210707725,4.463126063083439,26.108168697839286,32
1249,1204,3.024771885197132,2.729009012375843,22.793294513632397,48
1476,1377,2.2201108250918615,9.575983368027163,12.810592594864447,128
1166,1012,5.184687280587464,6.0586396086668675,15.398220842290735,128
1478,1445,2.8459562503976064,9.028779365729397,24.60470191309721,80
1074,1392,5.164463542109527,6.9882445880710975,29.70672847916074,64
1471,1258,7.310814642265237,3.6555388048693955,18.01307632472896,144
1036,1409,9.534936941613719,3.1004511550755116,10.058071102742222,144
1054,1395,6.386120782805262,6.769137376831965,18.78414149497062,112
1007,1158,7.945725515865703,1.5741767234720832,13.389652992577545,144
1480,1483,2.7937446571612123,5.712909205855189,19.54740215357728,144
1144,1261,6.3685828881223605,0.5992237117032981,27.29783091126005,80
1378,1193,0.16987556914575466,2.304125354054933,19.911590122556785,80
1387,1140,1.036870628230485,0.424793825425859,10.83479764075349,32
1398,1087,0.442861261934515,8.826914591376347,20.48078535222962,64
1076,1454,5.767854001311807,4.397115393554239,14.664532083084092,32
1147,1346,6.133063391697489,9.561866613233592,23.635189471386283,48
1467,1458,1.866868067370805,6.106753487936363,24.579295916328874,144
1027,1437,6.347985454200454,4.463416474573652,12.99957617533386,80
1037,1215,8.18768863195905,1.766835279290904,16.534133081481226,144
1438,1302,6.891752014813397,3.4591657622813137,19.51232423695695,80
1063,1164,3.5167051972124685,7.848003809004771,22.025933272762877,112
1327,1257,9.60962520582663,2.693141811741964,17.605986048207242,32
1112,1356,5.558742992173503,8.706145029321409,20.116803938725624,96
1200,1115,7.678751629307738,2.9813652338981114,10.351404326966751,48
1472,1367,1.7336171551416018,1.4731432078622884,22.501436873368384,112
1009,1187,0.1405799701476202,4.7450009639315605,19.16023992465631,96
1498,1474,3.0143889311501737,5.17970452418498,19.866953819443758,32
1151,1265,8.852087113336554,3.7402673856171336,10.676121158288709,64
1472,1154,6.630019003474595,3.3192469730898764,17.017387046235832,32
1137,1499,9.013238196577287,2.3818282559121693,19.615225856448497,144
1282,1244,9.203408082934322,3.453013967292552,10.627751548525046,96
1255,1186,0.1536652561270977,0.3807121529297093,18.371265941729952,96
1103,1256,7.811819191605146,4.5027216408889394,27.82858276934236,32
1406,1275,5.907232779346837,7.550828250119701,12.639514944840236,80
1197,1157,2.66771836150486,4.031249889279359,28.236368703644853,32
1301,1133,5.528407691037753,8.515307148080566,22.425967015400698,80
1249,1225,9.699212372592546,7.807228535421273,15.91635339595,80
1488,1439,6.455084392155109,0.4639043759260302,20.670771467066096,80
1495,1067,5.415132521847533,9.59692893125042,22.269431457894186,112
1468,1115,0.7792912476847459,6.3496753144412725,19.900731756635096,80
1468,1132,3.5225101530249874,5.788209177931279,14.98770151524875,112
1097,1273,8.970872088332108,2.0154300058887484,15.674101806797516,32
1249,1046,6.317616548483846,6.715398599268213,26.114746979215557,48
1061,1132,1.465328167369276,4.030057885960812,14.878733454291996,144
1112,1111,1.7552082768118664,4.339555933707951,22.856405904050288,64
1466,1242,5.117379780093563,1.3922870806982235,12.439229061807042,64
1011,1111,6.1614467492248055,4.611637460831719,26.333330501878418,128
1333,1091,0.7559574948638665,7.63981064976885,27.39016265818153,96
1194,1257,4.654095745518132,4.837866630807225,19.46199082016127,96
1326,1205,7.005815295166358,0.4194750932048664,12.69934721511693,128
1197,1199,9.705834625689002,3.2670210528530106,14.62739523026338,112
1325,1213,2.2640244474196987,5.058948962780851,19.651378147190012,64
1067,1209,2.160869030775378,8.60049452975068,20.062662239703712,144
1239,1151,3.2179153654032975,2.7354891457128083,23.80172816165051,32
1158,1294,2.2798858963000748,3.0679329796261703,21.689947310220106,48
1226,1277,8.284380128180334,0.36455608374257453,12.909522545968217,128
1008,1026,1.6045047437831212,6.59221526502597,21.105112619494385,128
1441,1340,8.645599989524285,0.23365300708015035,19.357306167674494,48
1052,1465,8.116954763781054,0.5845284172354752,21.602921989288333,144
1064,1220,7.709412597737281,6.8536318613064955,12.514683368868415,48
1004,1040,2.1153505347207755,2.487460894449556,14.622013344725211,32
1473,1047,5.096700310612753,2.904776789291592,18.75798798943506,144
1251,1480,0.13044361458557613,4.1268669477277395,18.00911449227859,112
1077,1190,0.9058624116121943,3.388844946831317,12.026769659023316,96
1084,1018,2.614219516579976,0.8120872541071293,24.843531575743164,128
1325,1383,9.199935470921947,8.285456445210714,12.107495343990252,80
1489,1375,6.352450718595694,7.329888790875156,20.189129884412242,128
1277,1005,2.4342011113108266,1.8236985292809527,17.155974138420106,144
1346,1272,8.314567280660992,8.272499413413504,14.2608113696581,112
1251,1321,5.491420601957226,6.416805412317345,15.642631773429835,112
1105,1218,5.369141039187068,6.808106433336748,18.465665570382242,32
1034,1007,7.923438008892573,7.65119353611606,25.423473208333462,64
1207,1350,3.921580616537551,9.972355254909623,10.141029544716766,64
1059,1339,8.016384883399908,6.792489856124234,27.264491361488183,32
1282,1262,3.7344409762746955,0.745469155575973,10.38014473569664,96
1485,1347,8.97726257049972,6.425155532075988,18.538639746565465,144
1285,1082,9.057168678580226,3.1098232537668493,16.465798617970353,80
1017,1444,4.369184096018697,8.397832972104418,20.937652848762514,112
1471,1283,0.6117731201055042,0.6631179226489928,12.01251412631475,144
1290,1445,8.503939036493238,1.2602020569563384,27.42342544331807,80
1314,1192,5.660225619648066,6.161649549579869,29.286172049452013,144
1486,1064,7.365423478402261,8.062572146918344,12.513489261559878,128
1296,1097,0.19660662942311163,9.262679272096555,14.30266114532579,64
1321,1400,9.806558747917334,4.280479285329752,29.391863459828894,32
1248,1148,0.7980843377049298,6.232249481479565,28.47416698246882,80
1322,1235,3.6173179480034032,2.335191119148863,24.945512444109426,48
1157,1095,0.3150326151308866,8.929670945695952,16.572204681957345,64
1405,1327,3.4523682970335776,6.600960107398288,20.335651695458722,80
1256,1070,9.252553756869052,9.205814935574702,16.053074250783588,80
1033,1367,1.4269650881917932,6.721432068854017,14.550615908184453,96
1225,1210,3.6676787649381155,4.590974883351807,23.205749015241583,80
1471,1248,4.62671651507295,6.651954659862691,24.951315879573635,112
1245,1445,4.597249736064078,7.802036788905873,18.07018768910771,112
1356,1298,7.3452200686378495,7.642726192089449,12.563102783110761,32
1259,1464,9.53028007706538,7.903446245636556,17.6631410151401,112
1436,1084,0.5983413941766386,2.680993444593831,10.488698666263724,112
1161,1172,8.186191932086887,2.956774705709227,22.66091692201076,64
1276,1272,9.820776863749604,1.7994333095686819,15.547597836237195,64
1116,1160,6.427556554888881,2.253612163003141,16.225835264193044,48
1092,1293,0.17134827017874388,4.315168159781789,10.434775064984233,144
1394,1225,4.412242508811693,5.164312682549037,29.479391952586454,48
1498,1261,2.9342786916910306,4.87143539171436,27.997826229510903,80
1300,1233,1.398003970920765,6.301109182291477,23.71436247733027,32
1468,1053,2.1414301860383183,7.62429446722502,13.262098686929882,64
1444,1165,7.1893732774415415,6.891372799884332,22.160781655413366,48
1304,1343,8.953191948817011,4.07573148416878,12.618822012146387,112
1143,1440,4.095704703657963,5.392535006511136,17.974612005866923,128
1018,1171,9.29854762604555,8.718191760581496,23.684485924348394,128
1394,1451,9.00767570311605,7.09851194217892,15.34135900955876,80
1267,1148,6.478170601641395,3.894309766532223,21.480944481804485,128
1137,1191,8.404309484539322,6.01573287644232,15.03008843267164,48
1000,1352,4.293926431525403,8.314792981988395,15.37198040650588,80
1205,1288,7.248949655403806,0.4399683592372903,27.841494945805035,32
1368,1357,9.25471993306535,1.6103338849311852,15.422273657633959,32
1140,1441,6.57674398814557,7.425369256536672,23.6276738116427,96
1173,1414,1.429254560778364,4.5065223540067025,22.079651070676725,112
1367,1030,6.608603562643757,4.364207667718276,20.856468854038432,80
1169,1365,3.738349421376555,3.749988876272049,10.047269313604197,112
1404,1127,8.253608510639342,9.46753945622983,26.465027757910306,112
1495,1332,6.599202308621353,8.00231059728448,17.77304262077991,80
1324,1266,2.1389826691980054,4.696355498163477,27.423781806214325,32
1495,1142,5.514490903763366,7.66428553772334,18.042898255170634,128
1201,1439,4.218561616793773,0.43740756445263096,18.892386965053213,32
1234,1073,6.99434157150582,3.8848221650884334,27.106409531955503,64
1399,1019,5.33394879833531,9.725595944174808,20.335673944047585,32
1275,1149,0.3768138443534268,5.1819265124068945,12.987134504343093,32
1339,1416,3.7143666290463258,9.228839027985144,17.525908993479877,144
1248,1392,1.1750703284552242,1.3455431513241558,17.695547781836044,48
1284,1141,1.5283615527711067,5.1404335543746775,24.84017698813646,128
1268,1489,7.62395373586424,8.059131137885146,19.673196306486318,112
1357,1393,1.3958684790992593,1.3057889212105853,27.340118620252326,144
1321,1093,2.7136556581512976,3.941916692777979,28.153878015768104,80
1112,1436,2.894709763119074,4.252617365272908,13.899580447519897,128
1349,1278,6.7026160919213895,0.1787612235495034,18.140072837042037,64
1062,1247,5.70438651919033,3.5100950170754635,22.831375431746174,80
1249,1086,6.66442902613988,0.7583716256909844,27.095002348245924,96
1191,1191,6.407121837946543,1.9024409170820522,20.940677120166498,144
1467,1323,4.196195134993562,7.028450147885643,19.405018905002873,128
1407,1294,4.101219167339603,1.739671392037419,15.517020154914409,32
1277,1450,8.612139427145106,9.919225589008615,28.8920474068708,128
1258,1132,2.2602306869277444,7.551221805388205,10.124535105181216,32
1194,1142,3.012433311761885,7.902420752216317,19.067391921858814,48
1070,1390,8.851842689876442,5.946680589751489,29.678453213934375,144
1223,1226,4.927370331312654,3.376929003822351,28.971585926506187,128
1310,1268,3.281577781168391,9.40328954477509,29.943727809532415,80
1326,1400,2.9656280026859334,3.787585526579701,26.605779111024972,48
1479,1235,0.5661605483274907,6.532412725711831,25.22877117132017,144
1442,1142,8.056312125733973,5.563932005477984,23.626034086238075,64
1195,1154,2.0968110472235932,7.238389601950039,15.331360936205588,64
1286,1267,5.813726029856582,7.378579038386465,15.368140038611088,128
1400,1366,2.4097723880841646,3.523095082955004,12.434538060378454,80
1416,1280,6.748072174082948,0.40366525284015875,12.200945130765778,32
1350,1236,4.24605596676925,2.1895582798698707,10.637206601995878,32
1417,1173,0.7200644768877339,5.130960384104886,22.054876590697553,64
1431,1217,6.043329235242094,0.6528745572055425,22.841825123974274,48
1137,1176,2.0584699203349563,8.163992663542002,18.712526783016397,128
1018,1407,8.256945987579197,1.897241688549701,24.511634602516025,48
1050,1335,5.409659180011638,9.027913499223367,17.414107425278743,112
1084,1356,9.035456293436576,1.6861187044991293,12.030632986255807,112
1142,1162,5.7156377849133815,9.361158558433925,21.73786268240904,128
1104,1101,7.16260194051911,6.762820137765373,25.59937970747952,80
1173,1375,3.04561183004004,2.890733091815106,23.63382019683904,96
1040,1202,8.790784694260473,6.71744845262132,28.60768197736297,144
1067,1193,4.468236313777413,0.1898197676564515,24.88355898492481,144
1477,1455,9.491515300726833,0.4496961470431168,29.68394954590356,80
1097,1476,0.1061522760296143,4.153711079214347,27.201552324555124,128
1193,1428,9.322258609724766,0.22572292657700221,12.623394150731786,112
1447,1183,6.433277643082619,7.752245682257111,22.07627763778429,48
1211,1103,9.21909808506866,0.33089531749063295,18.577146177272287,48
1400,1114,2.376872018047424,0.15020069555220966,29.356855814661625,80
1049,1028,7.761234118895083,3.930701244244952,10.341343257341318,48
1300,1033,6.45571256082394,2.2077296626497245,15.888523383602845,80
1153,1458,5.322267148561533,1.4065795586339376,21.08021395097172,112
1027,1192,4.369875384812209,4.980524072836203,22.574469337758018,64
1411,1458,4.318671170282709,4.724631108844479,26.77199156243238,48
1340,1268,8.50299590177883,4.236489384630813,22.848554704769086,144
1126,1198,4.531871462941893,7.896476845678895,26.444037115554487,48
1070,1399,5.91968407757246,2.815076857077131,12.902862971302351,128
1229,1003,4.019731494506192,1.4503988813062407,24.047705821086577,96
1392,1112,7.022193401443838,9.468459459185253,20.08959450432257,128
1427,1006,5.9547962268883055,6.365914824055928,12.337890797699629,144
1292,1156,1.7757094952666228,1.145523209969503,17.4554268281579,96
1466,1332,8.773326249643198,0.982442783923974,28.3477714676779,48
1208,1325,1.8066264207950948,9.418743882675708,18.198700080286088,32
1096,1469,6.320142573826141,5.364117157307716,21.94961579146382,96
1363,1076,4.972006173061255,8.655127272614022,15.704456481809297,48
1080,1493,2.1455313511713316,1.9287502993137355,21.71965611776097,48
1399,1492,5.937776806849438,8.021692404140396,19.98074660390862,80
1095,1006,3.7391891353422064,4.181515032967598,21.443712228923456,80
1472,1367,6.961013185238173,0.29368258149752013,13.669338380106034,32
1468,1456,0.8850730211796684,5.981357060860852,22.582406943611595,48
1423,1479,8.809516604794528,1.7856967256978908,12.735868945347274,128
1236,1034,9.601183228280258,3.0535109188906273,11.269912915582488,80
1464,1415,5.210781913833139,1.4180665205259269,23.93975788444498,144
1108,1150,8.273658801387967,5.419355696889074,26.244795518252392,48
1135,1433,2.513049744653698,0.9343252537312238,24.119205272549742,48
1369,1172,1.853683010099938,4.600826458413083,24.850470862172813,96
1433,1125,6.009847637980832,8.945100708832078,23.556693140570825,112
1324,1134,4.694112638575897,6.806793621131541,15.262404318224952,128
1041,1135,5.231622851151302,6.803322887125283,22.265197247353413,64
1254,1464,9.968893124783992,0.23874227111947732,19.745086291168413,112
1155,1091,4.287896478860804,2.2077897559027857,22.97638244611861,128
1063,1080,7.9529809871600285,5.627648358810199,16.75500895274085,112
1465,1195,2.404237427097433,9.67299521528812,27.304045286988085,128
1490,1443,1.916238745257402,9.74219323289954,24.419863734121844,144
1011,1270,4.15376634057285,7.772154704820125,18.60719396338588,112
1192,1358,5.697527738888753,2.4540198545306904,24.221360805107427,96
1131,1324,5.706977760972079,0.36100688142274595,16.337044006567414,32
1144,1337,0.7908781398495792,9.043227659150844,26.01897584429057,96
1138,1268,1.5771213297521558,6.975027180188086,20.01654018240737,48
1438,1014,2.4210911315592694,3.5875472723573045,18.4065724951956,48
1424,1453,9.610972025164704,7.511583020648109,25.354678794250006,80
1261,1463,9.153817586533755,1.9756278590222538,11.78487826307606,144
1109,1145,4.600843765866273,1.3231013016769884,25.99463806858403,112
1247,1445,4.024437456831854,2.0848548411023518,12.212907309847203,112
1458,1319,9.374948760841777,4.63104517372054,23.223019051289164,96
1253,1364,6.926989458474115,5.279358394956968,21.971829557514326,80
1410,1296,0.6948896037074058,6.563371809475205,24.663832410835802,96
