452,153,3.9736510870627644,5.799361901573786,7.368367122824282,4.822863256990612,10299589,64
153,679,7.17058277275374,5.733903260176323,1.4588878057148462,3.0932383757150577,18384358,128
674,806,5.962365000630587,1.5359237052060637,8.44148849213311,8.198217693256158,10522600,48
562,484,4.276440916758846,7.869974702800823,9.849740430821901,8.150795299760606,18892354,64
534,849,8.352953769595972,4.957419546853883,1.8323651023080285,3.989760316094519,16520674,16
487,437,6.207461986624792,6.753792462373538,6.506649912503849,8.14379506416082,12064520,32
806,853,7.187019135866829,8.923576194271085,6.308681384007056,4.339821717625667,11995156,112
968,341,8.779864572017505,3.611776996494332,6.143654993032863,9.907598751181533,15880489,16
456,492,6.279102190842722,1.9663284448208782,6.74397435372158,9.343197440374034,18975162,32
665,950,1.6949400813856594,8.383343081281183,4.981479563500941,7.400714444928932,16137648,16
390,717,7.481661379619301,5.983529527355566,8.746267332477727,2.5484543231727033,11939179,64
660,874,7.814901789190997,5.69018345407803,3.0420594153276603,5.744146290084071,16160325,32
587,698,3.638291308630573,2.2207723899878595,5.506338610603334,3.2003113974359234,14502140,80
400,673,4.609038554221664,7.904486808047606,4.728216173759881,5.841461817164279,12868222,32
974,624,2.0475115736931646,2.7819282015713203,9.808034104607579,3.5927922318059373,17599829,16
318,125,3.595703330677562,4.160585574714807,3.3928942295459663,1.1934214090513857,14726874,112
295,980,2.5530332713584736,7.0759664316499125,6.6947582090672295,9.172219517693339,14636348,16
486,706,3.404266094928025,9.394333202588808,9.674339524125314,6.649276849028726,16572217,112
186,918,8.205592861882288,7.278218487664991,7.503333516185448,3.4354206196417567,17119978,112
479,739,4.86183392072613,5.928395545702479,4.794822791730676,8.581818827951556,19348666,32
842,592,3.531430708473342,1.7837314496136076,8.537165637371885,7.734393509628081,10346697,128
549,986,6.807434547526286,8.969832512970871,4.178935784355568,9.11339558870494,14474747,32
930,429,6.3481404300306865,5.749757363802749,5.9074393502825515,9.916393723005141,15904269,96
436,799,7.374156987986211,3.7171206713320704,5.555890949017093,5.372410689915071,19888947,96
394,687,3.492915420190817,8.783439538474472,8.62565034168392,6.476437288937696,16677150,16
596,544,4.538022488440536,6.856926955308419,9.900333424547084,5.218265160882052,14540946,96
112,734,9.926870118541963,8.486066168660487,2.7865914390965365,5.7329656310065245,15892630,64
605,664,3.6613870877649872,1.0402325997632684,6.946813734419118,6.9425081268342685,14963935,32
922,801,5.329755355930789,7.356499420357689,1.0227112191919634,3.419595446131017,15779246,48
950,770,3.9184060507577083,4.140273328049082,3.632342752458508,7.165673107201323,16535210,128
136,598,2.50868609102968,3.6969910414424927,3.9451267077829444,7.449477329344747,10721302,32
920,438,6.21170522370957,5.214571799827105,7.502565994643814,5.144833459274511,17228413,48
378,382,1.960363109440035,9.445468077726522,9.242161558320806,1.006799658128093,19512856,64
403,785,2.478563689856988,4.94180027990134,9.428679330905688,9.63830437543894,12876503,16
702,531,4.2626878752106965,4.17568410170983,4.232982456856884,3.9008815461628155,14829874,64
588,526,9.136760312415156,8.18791287039048,7.165812819767286,4.983443788939663,17813419,96
267,797,1.403997113061977,7.954299969346349,5.233895068897443,7.034977503928778,11132643,16
817,852,5.8745713843944465,1.4130220303744974,1.246563908817788,4.232802117879546,13701181,112
401,101,3.0194309717430654,7.4918723163347485,5.003120708191199,2.6064696395303186,14152262,80
384,308,4.736755679625382,5.156282248406421,9.925320991385616,3.5642344243809188,16111601,80
627,313,1.4020607019455467,1.0086398013585753,8.393643576902553,9.654898798907151,13499261,112
420,660,5.8391738525676535,9.574191329256033,8.870049434005058,7.759990360996398,10154194,112
202,890,2.963050443582828,3.9235571129019755,2.8661009202693926,7.70657444146587,18034103,96
761,400,1.1694192264083751,2.1433556689716315,9.947031172880717,2.2694508904946593,16654061,32
877,584,2.5665410080263173,1.475098085839588,7.571270355138193,7.521706922229685,14232123,32
133,508,3.7080685081829277,3.257029398927873,8.229990504101607,9.852013427988425,18585985,80
782,575,2.253074215692076,9.814726121429185,1.770158948058116,2.5496966212160537,12674837,80
747,344,6.1879259785701874,1.3016224750709038,5.602976015213683,7.44493164331441,19126340,32
366,773,9.01510189199889,5.049893666350895,8.867196338001541,9.850602745204267,11050178,80
995,885,2.9620367718440495,7.955582135313563,3.4717880187119357,8.94232981382358,19583349,16
331,878,4.600179213996331,8.080718790144129,2.7640471408395215,1.0041581787635048,10956162,80
570,628,3.5009939177231355,3.0064250389925764,9.3855106603814,7.136946107227655,11929297,32
668,779,9.077919895182553,9.358823003477914,7.876198116529774,1.0065591881747489,11989298,80
297,279,9.57842405139259,5.706747662830644,6.823968477154856,8.638490324121625,19962655,128
484,928,4.227716304219621,6.5910400502217,8.178999188426051,5.8902404386882585,18617783,128
736,493,3.1187666377303898,1.0073592708545722,9.017613429405877,1.3520488024680546,18103935,48
305,360,8.878047588136177,1.4608265790222394,2.4103243971463657,8.390251184676439,10729444,32
471,960,4.5029878135025605,9.341417992803073,3.2269891172070775,8.80025062235913,14406155,64
726,395,3.3079261117454175,4.143449425275715,6.665243234011491,5.8991334847832375,19432856,112
195,231,1.982691884711517,5.166279967160909,7.606829280346323,3.92503132163004,15408383,16
591,738,7.95331746210916,6.15930368028548,1.298335347169508,1.5315640147352954,14270077,48
419,679,5.366824792626069,5.391968724278894,5.35293966862359,1.8526583511008552,13106977,64
390,345,1.7461967285889535,8.511057740831587,3.8652627474422987,2.7722923982033527,15998502,128
622,397,3.1055626064360062,2.9847573795531734,8.553276740047833,5.651436346094113,17643564,112
882,386,4.46946764127201,2.2678250477536253,3.887581738412906,5.853062922745892,15308268,32
304,133,4.077559018430114,6.809224562392432,7.060254380427342,4.976056297859346,18981053,112
775,216,6.716227932860075,8.279680849880116,3.360565220854218,4.741826275692775,14767572,48
468,495,9.6318732124918,1.1827740913479379,1.827083020229888,2.2789175295997897,18642318,112
396,103,1.1011951465706211,6.563338314415757,5.286919242439475,6.021763005708577,18268814,32
129,472,5.620707433666595,8.142781782943683,1.19302576044565,9.183590999487462,15709458,96
211,818,9.24202210544964,5.01076863091626,1.6233052803740695,6.378192137623038,12074599,64
991,414,7.794964207805038,6.206566675088624,3.595265043200291,5.008123883452453,11580251,112
306,244,8.066393154591866,8.544218341038386,9.57797056502623,8.38769512519157,19232098,96
563,800,4.252553736163128,5.920605526315015,1.0097329933103594,7.844217633426886,18329047,48
398,941,8.215602790258776,9.084833779480956,6.395237498459785,9.67756028202024,11015745,128
732,960,9.006447271374947,9.458177146198132,5.448970471473426,6.6242819119853245,11518633,112
362,410,7.620516050924671,6.473511088329876,5.4030242205868735,1.631879949779591,17815665,32
979,368,9.357756943475366,5.527412217066095,9.321348287506288,6.169324051587932,11838945,48
622,956,9.009922394241606,3.2883172142487376,2.4796822126613276,1.3173123001432803,17372628,128
930,593,5.4968757582797645,1.8498857707682426,8.97184713725934,9.712691791391459,13237124,48
986,423,5.526115687428854,4.630020668238671,1.9946350070894483,5.640652945026228,15619414,128
101,932,4.833725096765959,5.867145016339086,2.7390781385045044,4.762117331850053,15298456,96
507,997,4.325176201852708,9.834212843275171,2.9648326773509712,3.6364957933602415,13116227,64
907,416,3.891141736376682,5.117765870953337,8.641781627875872,5.77145919288563,16869094,96
467,714,7.948009531914664,7.206479332716573,7.7977438173052445,4.9792580671523226,14171886,48
311,632,7.211450126916924,7.866558338095568,9.977703598255415,5.427176322783482,18232193,32
319,339,4.1601009639881665,1.7887929641771603,5.809837430998053,2.881475305127512,14808176,128
241,555,2.845754518695532,4.086005361963883,7.6554750936932905,3.19350878015067,13747793,96
312,334,2.4006293058392405,1.6467842807842936,8.545461028769363,8.243998626909988,19307757,80
301,862,2.4156566899971907,3.8220827356332117,5.647692602802578,9.146705955783348,12989814,112
163,555,3.7163701767563464,2.4253880154770715,7.702948283717867,2.127276689294402,16548431,48
104,290,2.3901911671912064,5.835610822811232,8.633649744516774,8.569055777334452,10951167,128
954,780,5.784449685682668,6.101722852936804,7.028700235107873,3.0843504974231264,11032936,80
682,740,2.5544426405900333,5.240865703473968,8.447776011266694,6.445364152177314,17701680,16
719,798,2.577395271139438,1.4342166439584383,5.605838583553191,9.004946931119512,16572974,112
928,180,8.725123807563985,6.954321295818164,4.503357350271444,1.8213874897300515,11830802,128
473,602,1.3924563035499702,6.306095452072445,3.2014094980563876,2.958252199297796,15971016,128
177,691,7.805791980702997,3.8110483058023843,1.4622895290805455,5.505748539317762,15009433,48
203,713,7.18465599211227,6.037525770029168,4.740103900548006,5.5225005979157,11642817,112
267,180,8.46770677868384,2.6272123079708183,2.3037208877471205,9.331639927162719,14349220,16
955,415,4.074941073993581,8.459635748673755,4.2087384786715765,8.479819868335632,14453349,64
518,178,1.5471245731602088,7.230774207032874,8.081697061687295,5.098806036572537,16599565,128
522,653,9.988885332728568,8.643558856022741,9.869147702526465,6.198574577944121,15469076,80
693,772,7.650280407301893,4.938623292723481,5.658102998290163,8.590216283744203,11553285,32
279,877,6.619116545599753,3.0532542276899264,6.7402005547327,6.1004357647522145,14656088,48
837,287,6.297574178023437,6.11886046135098,1.5230008275786138,2.2262299645289025,14100252,64
258,893,8.628070312156968,6.392321199824181,7.343487478894149,4.533475080556418,19557457,32
370,461,5.270345645647392,2.5209927679985125,5.620335626749514,8.397243518032537,19644957,96
165,687,6.128530443281695,8.96841249627068,2.316917729728164,5.2538333133992765,10097572,112
371,658,3.6880119247362124,6.688324509266085,2.3213563511484225,1.7297054750996628,14109194,80
605,389,1.175035916957023,8.901881671306796,8.242497474469683,2.1502247000246566,13791699,64
738,383,9.386944695159704,5.541081756378047,4.561724355889624,1.967852903595103,17328564,80
549,451,9.187094358832125,1.6468385315637755,3.8460452718887153,5.813735942643372,11616506,64
175,623,7.96980550797056,4.5615817083229855,7.72034468246657,8.568779519749373,12921888,80
111,955,2.5659680785857724,6.85438261355552,3.8760721766503385,6.3433741020370435,16019531,128
851,383,7.904302170799721,4.126212695275193,3.035961112048274,2.2420785528186777,16929390,96
654,816,7.4553174154529245,8.899499306875251,6.1712665410237575,1.0780990025960038,11626569,64
135,237,2.557875517730835,1.0365969912993682,3.296320597203576,4.515566505159331,12826624,64
938,611,9.38168372359666,1.7424595081335954,7.243292366657329,4.499890632114992,11753477,32
607,861,9.510634744722491,7.597761855491129,9.790015320361686,7.466644728611738,10762503,80
324,605,7.409447421877886,1.5354494510058665,9.723315642159301,4.929702213639601,17534271,64
670,425,1.3290182787649778,2.891740786518089,4.4620427097368855,1.346364138777035,10552073,80
275,867,3.2530969194973895,9.544233976611066,5.916550264111301,9.536076157040286,14715322,48
962,1000,5.348076188773682,2.2259676381127913,1.323621576541575,2.850537465511356,12318559,48
925,992,6.588678985990459,6.982869955127276,6.857443175291095,6.682600510538682,15133029,80
804,811,2.8726264227086715,7.35351612424324,2.8298126190340596,4.184767452345238,13552478,48
530,669,2.1835529137849274,1.8682868210030432,1.5038037194715068,4.253508335670219,16035186,96
507,730,2.3896658764103527,5.4018894935365305,8.552926565251632,5.101835180128932,16456872,80
369,720,2.666339972010241,6.027999067988466,9.059275305766356,4.675756123935288,15983785,96
842,925,6.87660020441559,1.880745922563806,2.9956207696569943,1.6896770406837818,16393228,112
129,404,2.8604246276664047,7.781983395275363,8.320714286907371,9.389449164894842,13210376,96
729,925,8.766544192093546,3.5418011625070087,9.589073467601272,3.5500638409132037,17391119,96
324,180,2.006515763165086,2.75635697332257,7.405575254123378,5.919937072107939,15175624,64
555,243,2.1248931583038386,7.547124761594667,4.505467631970581,2.817300838942202,11336848,32
892,577,7.75849556248877,2.866366879348028,1.8108019476720245,9.80007471014901,11611445,48
237,969,8.044611552004358,6.387715138152121,1.219946360131095,2.078866765348144,19583756,128
845,745,3.334362205398123,1.801709855826954,9.740471028649464,6.931936937393706,11636457,64
202,915,6.738594908155694,8.599990529182005,8.81810422913543,6.314002546158606,15375383,64
822,717,3.115551858897802,5.183498001255523,3.120763544552517,9.934994912682587,15566532,128
140,466,5.166778286077454,6.06785734645368,7.837687145407349,5.9148603775965,13210356,128
428,922,3.101607349915846,3.772693398870489,7.118352374596524,1.899692220166033,11484706,48
593,345,3.696442179419061,2.1381885271047856,8.334502291125666,6.010435455483898,10461625,128
418,883,4.702577237769497,1.6315197024370853,1.9623447749218164,6.347718998345305,19902593,128
113,267,6.726639297607601,8.559588892092687,2.250292045044209,8.731027109688522,11576245,112
327,145,2.8581033888733334,9.259481072637957,2.216538124762587,4.208066213363833,18186304,16
700,637,1.5743353260966353,1.686528702805937,1.6159275889598967,1.0809635911033375,16291696,96
790,822,9.87792601775818,6.966975826955388,8.131122065007165,2.0390072012183156,18739434,48
881,729,8.5938834438285,3.0204167330646046,3.6317394151236453,4.748817803386171,12988071,16
551,245,9.417837534737837,5.471111644081691,1.2170781025581476,5.333870982219524,16728136,80
451,322,2.2784370192137153,1.6306182265231683,3.898316659605225,3.2677445697077196,16511737,16
338,938,9.039022702375133,9.826730220359993,5.0321675015125855,6.54957248893512,13519494,64
390,709,7.050203007149646,2.518444302083598,3.909517417719086,4.45618021476824,13093120,80
344,419,9.056729379314408,7.546472798640216,2.8638967964857036,8.114668939906872,11954376,16
355,926,3.3520816706766783,2.7142903628827724,5.271592107523838,7.387965094564916,11859490,112
630,982,1.2057102001299724,5.5874189500496305,3.2198801368979924,8.033774277307778,16141496,16
328,748,4.149990428376861,6.997270446358013,3.70937626551493,2.477073391665315,19502044,96
795,418,1.9289188448541195,6.11529607262985,9.125796796394173,8.68175651199384,11049949,16
337,541,4.062174371522181,7.365290497923793,6.847065118375093,3.9790139933833037,16805434,64
975,128,2.3425103434717442,3.5409723782161087,8.841954480557753,8.233791728197627,17673668,96
582,159,5.214367185234819,2.7485209004076907,7.257764382444687,8.763253649846963,14048713,96
271,223,3.48788247009485,8.926671477432288,7.860891713651011,3.628625457594273,12652510,64
874,730,6.575630322392439,6.94662958529347,6.881550853227193,3.5999399958793394,14163746,48
677,283,2.6696129066361642,3.882208910945783,1.7002660858121714,7.868875720391661,11107043,64
546,489,2.993627758379789,4.0175464613095375,1.590677729351175,7.547088056070725,17447651,128
349,495,8.158001961574692,6.9235489028671955,5.9364094381592585,1.2174398574617116,14761365,80
386,449,7.509228936487576,2.7397969653378293,8.538459638096842,2.398117019187062,14239003,128
801,679,7.0002684309094665,5.4179500029170065,7.236989754196565,9.752723124881893,19249026,80
686,761,2.972167215314585,1.9746429884468142,9.869698937160965,7.212529028679145,17052498,16
655,789,7.225961180436722,3.9400172952420602,9.193980999561665,4.774261895037184,11028501,80
509,355,7.210079289560559,2.73014513976773,5.029607373586711,6.923394315517943,11859577,128
216,554,9.327693200167042,3.6081542495611623,6.215554212660775,3.052374822575563,18828058,112
324,282,2.575853082665487,1.000856992008289,4.623399627548934,4.445111299361919,14841706,48
912,488,5.9837724939503,7.812935080257382,8.883301795302316,7.266898757589969,17565715,16
499,548,8.432978282440406,6.256906026798229,5.22950513420009,4.429845638715621,16330937,112
694,170,6.80588717400402,7.420990868630044,5.321070526612493,2.18771820516312,12651721,96
253,695,4.172918180648775,3.121182554190218,1.5255829073878924,1.0678697438467724,12351812,128
765,740,2.2543867720305677,1.7013333992053985,7.532432365659483,8.072214775053055,15420309,96
449,573,2.7704512251185482,5.613053160486249,7.252992222333539,3.119749119761217,17538692,48
505,206,6.648180232814074,8.316317120672922,5.726653499559976,5.39079704779684,13784904,80
486,336,8.963690877020145,5.811827927378502,5.23757332555387,3.894495787820009,12965803,128
831,143,9.37101405887816,2.45343301849206,9.645539439574723,5.576418370462669,18683828,96
463,233,1.815401478299612,1.2919768288552416,4.816492205555589,4.968431531190912,14661480,48
529,686,3.0860949146041268,7.899729525324975,5.078868844808961,5.646298842136488,11752510,48
984,156,7.772636544232796,8.612433067783467,5.288812271334645,5.037131328845007,15567933,48
206,188,9.780793544495086,6.968633582082822,9.968332371002138,4.618116916289798,15970979,16
228,732,5.452053257374121,7.562839915392132,6.680722733420582,6.269668494310461,10584701,48
879,634,2.0480465573706907,8.762342561232115,6.337055671526147,2.8303454972707094,13176210,64
467,733,8.79049246159724,7.786634355725608,1.4833735504142138,1.5752668825097147,16532762,32
134,711,5.589854930904615,7.5630519961103335,8.243811315995195,2.5069173129394198,15507074,128
889,434,9.47481492115186,5.559437394229995,4.381078739421039,8.04258069704943,17367882,128
385,749,9.105105262318832,2.936792270834627,6.676601764929369,7.490756749617911,12567373,48
226,821,6.832772743330458,7.292214360562792,2.4973283824058568,1.4901093962862064,12421285,80
906,114,5.7210520180539195,3.909207282992237,5.338683180706208,6.741837673757626,15333973,16
985,962,2.2530162850229445,9.857597907315789,7.242621252076677,5.964539945568632,15425834,32
295,797,3.0033671551024885,5.083789346812538,5.778303522636344,3.6878524125210217,15339886,128
227,699,2.133150841092215,7.971544047102469,4.62956461406622,2.2707942518889466,12210074,80
986,819,9.688024668900592,2.5516802027587895,4.022061249384241,9.822788147171396,13800593,16
703,738,5.883517342009053,3.206137735524037,1.2143561281838848,8.964393510159853,16176254,128
363,974,7.643625905269011,7.916083763238674,4.34039247694527,1.3929986656057087,12674538,80
755,517,9.375961264890993,8.412456590858934,4.377292564979948,2.1955980029059856,13319298,16
902,482,1.2749135599579877,8.555670633900974,8.215730198888728,8.507106428306251,19859216,32
342,715,9.018614567096177,1.3293772564403472,8.48852872967408,6.538484510534796,19740936,64
646,398,3.490686481952141,2.0608996670828317,9.54429994955055,5.809044221527321,15558836,16
482,847,8.931435113702662,5.946242942493503,7.897313952303278,2.2242556606559187,12073696,80
480,194,9.901439121560607,5.287564985343145,4.7352462946568075,8.127375973300897,17065729,64
293,889,2.9176376131408976,6.4355034552656045,6.387302544113187,7.769042474862318,18860810,48
215,382,2.962734040191253,1.3285215060235298,2.5397474425721107,3.085089621710411,11118220,16
801,976,6.925194037653898,7.554824906246527,8.272915662112066,4.034111355320543,17640924,48
864,855,5.776893459807346,3.9918051028485952,6.753987770914246,4.98696818811861,13917543,32
853,823,4.875068730360013,8.257612892696947,3.3563467846377217,3.168870079226898,16774893,48
459,845,3.908360527765253,5.669536007799615,6.702038842403408,8.754081811813165,13401680,16
885,103,5.47064261532599,9.60864843490567,3.0765930839298945,8.487367019325404,19885584,80
742,570,8.518445555903641,9.031563122853333,1.1238796427224718,6.788122142371782,16944687,32
869,221,7.313117420254977,2.64442215926803,8.112635366304382,2.237027231919055,10530158,32
640,853,2.2307580828550755,2.9358998149682396,5.497217308601408,7.339176723240688,19226542,128
330,115,3.0219438252950255,2.3261858883902784,5.3860653602314,1.6923745539576325,15240231,128
104,898,2.7046688468746143,1.0139890176551223,7.378825169926416,7.403548764873705,17326280,128
132,736,4.4645361565761466,1.7177243529242927,1.8423616695232465,2.200720167636783,13259925,80
623,777,2.705870634752025,2.73252477587363,3.6802171361547598,4.354941935729865,14884356,112
941,540,1.521538072710995,6.822518390264409,8.527825734948788,3.806538490759569,16777923,48
817,699,9.813407019783286,9.03814677133627,5.194962011745101,5.236985880524571,11739608,96
999,260,5.693637718029503,8.13979002530214,6.157253488591067,4.221355256800077,10221866,80
275,601,2.2006288275090675,9.290812918865893,2.785426752328852,7.715955562376798,14643797,112
480,926,3.968052236496148,7.2249490520078545,5.996320825871049,2.02031906300131,16164776,32
523,522,1.056884683207221,7.709023849065341,1.1040180448230945,7.944865732739081,13945029,32
857,246,6.745311798764091,9.490101849101476,4.610233187643949,6.649637823592405,13549076,96
656,998,4.7588316408090074,6.780450286213831,5.9733575053290995,2.7400352242120585,12986514,16
586,657,1.0067983000089746,6.406004237881598,6.045581843429906,7.111093442760355,15882762,64
226,631,2.0992808542244834,3.0404592092064635,6.256621752498689,7.102456795845827,16417042,80
534,676,4.687750112317886,2.662412099832154,2.0139867994846297,2.449277902790519,13569458,112
880,267,4.7219015484129665,3.009915055200958,8.32417029822105,2.8708509302730136,14885441,32
736,555,8.036822087556875,3.0762864693106193,5.316044278393621,7.622634472785929,17849740,32
858,784,8.65884246666442,7.865878936867287,2.646292605817028,8.344542673434018,19860929,128
232,407,3.9943991108879056,1.2237734266933833,1.6731092398843699,6.896879996681979,15184239,48
575,517,4.480962074569185,5.046571061048231,4.1040071335853785,2.486337978135677,15575609,16
765,696,8.117251295218576,6.859494608744885,3.233274279946621,4.3987081706188285,16576604,32
168,439,3.7790743941596148,7.956983341057585,7.046778575418179,6.062280527212875,15851446,128
750,373,3.3675250115474467,9.626308646594417,9.382169003925865,1.0317211074830952,10322001,96
721,869,2.376601215707999,3.2964469730925288,1.3503737846015593,9.943725299267438,12361274,80
261,973,2.6167655888910453,5.49308675283707,4.728161047759071,9.6626872229033,11197697,128
650,969,7.089734525741953,5.896418214847079,5.333509248443988,9.659284825131587,13651418,96
351,636,1.5568661517624505,5.974224154140317,4.815365591271886,2.1794077315889626,14021278,96
892,167,8.251987754078899,7.5225531320895636,3.1027116754128885,1.6163007508277027,14616460,96
379,592,4.128530637566349,1.1716302650134065,1.8590171035081218,1.6020602266987132,14323377,48
202,174,5.473662725564938,3.7029224863612975,9.18756968246965,7.375364790143779,16737919,80
534,202,9.047607406445442,8.334905196150121,9.552860076097158,6.832011700403756,18416850,112
872,741,7.824473442697661,6.291964524858737,1.3908817156766466,5.028156740681459,12017831,112
696,280,1.8798184878726083,1.740835175684877,5.0416466675862655,6.449932612889409,18773810,80
386,277,5.526154122696575,8.012729000951847,9.268696725876913,5.47597963772952,13472517,128
737,741,1.8529456979578338,1.5459002087415272,2.2528994947750887,1.53206990671231,14222352,112
150,547,5.550143315228352,3.5387824592569346,5.0593569094171364,5.334291328472596,15706749,80
641,743,8.531508837085521,3.2756722051329437,5.269008991144939,3.9852507056842517,17989725,96
479,410,5.662226779766356,7.407600869390916,5.111552727946477,6.724352806409597,15188454,80
333,182,7.9867009666613455,4.390284286758321,9.001113988553884,8.013437417223159,19218895,80
880,173,8.499422505793667,6.277617010164116,5.2199722295563555,1.289762395001342,16005905,128
746,451,5.492992090378956,3.2354552796026756,8.066872940834449,9.293310108797703,19929377,16
414,897,9.124114737098354,2.365219225475185,5.439214905287569,1.5796988469967959,11722729,80
568,693,3.0046940008222593,4.753534210445183,4.404671131278461,9.890716565018376,17255055,96
419,596,2.159953619202478,2.937966441791914,1.1980061790037808,5.584001097140385,10391043,80
152,739,9.745278780584895,6.7857728405636895,6.5063756197619345,2.608809784729019,13227654,48
860,189,5.718475139514403,5.675700345350485,6.753538585080806,5.729148404184009,11201160,96
676,523,4.192313826923127,4.413926374666705,2.9270772914110816,5.5729979857700345,17740692,48
449,107,3.000594945001043,1.479084923987108,5.880554935025917,6.667579112749276,12206824,48
897,109,1.1386951935646108,7.997187692074511,8.105400734830814,3.677902580340487,17554381,128
442,233,5.441969797045368,9.079165347930152,6.630871377325593,7.4594391185087385,17488935,128
153,579,6.820953832859216,4.514459182531815,2.8785715389319466,7.327423396525377,10989878,16
782,881,2.771421678533671,5.191707391869566,5.969769379241568,8.176044432317358,11807542,96
919,579,7.126659026414155,4.10560390751478,8.269569708486323,2.2741299304332676,17594820,96
341,354,9.878253142698362,6.423522596611466,8.000011951181218,4.728947569848632,16679391,32
746,123,8.186426544358142,1.7088697344850277,8.70432305366753,5.926918040325376,16898641,16
884,820,5.6239172541474005,5.0058248831932906,9.617280236439262,3.459378594183166,15626160,64
194,202,3.217054910274479,6.398086030497282,2.42353299436615,4.001898022745678,18994737,64
271,291,6.097143239854386,6.52855271914048,9.751382643666586,3.759277570901341,13256200,64
627,689,2.7680645774420576,2.5649878047395744,6.395170695967574,8.093568442581137,10996115,96
812,561,6.503407777907952,2.4394422385457903,6.933505475675123,5.602704023724669,17085650,112
477,244,5.885115474649265,3.152418398497122,6.286242312409611,8.148088005531967,13888867,112
474,748,6.8832106655782495,8.643351500388292,8.576164691868868,2.6786470181959032,13288081,112
757,758,2.977897349129427,1.8266379635698864,1.963343528510348,6.236317001668875,13946757,112
738,412,3.890370846480747,8.101263733502837,2.2317020451656213,4.171991682337757,12961514,112
645,374,9.215127227001611,6.8332957836428285,3.36780158788251,9.459612022651001,12193073,80
764,430,1.72850146495112,7.376538395487743,2.4888930253605888,3.4217322221041577,17872013,80
526,468,3.932459938375493,9.508977619069876,3.2412403024374536,9.94299576085734,16300267,96
871,267,9.427541510339527,4.117006125181867,8.537953295966169,1.8812556622022059,18250780,112
643,349,2.9639402044099694,2.7218376034463057,1.222866544781247,7.624972283727142,12279045,128
893,785,9.111492821043832,9.093858767601004,8.632383658262674,6.83119383241675,18414895,64
504,434,6.597474784236747,3.8506405418330996,7.683129404727529,4.875707706792952,11354958,80
735,596,3.967901251954231,7.7187101598310965,4.331720033584375,5.8813261457426265,17126924,16
418,696,6.688930905007652,1.9577913826592788,3.612451242846363,5.324209993854709,10900855,32
115,758,1.3616225588552995,5.677161676429685,3.9436220277505702,1.0703316066735853,13920460,80
479,470,5.094582345228263,9.700951061094097,2.2935212921919943,7.88617078186187,19356279,112
121,443,2.070278915748152,2.6903349466504096,7.895008357380055,1.2650195889755051,13186341,64
660,255,8.25783898269053,2.5708280009664084,5.709981731812427,1.6888352720274649,12873941,112
133,991,3.703525338405485,6.32367218121962,1.2723774458832247,6.595747022278786,11694426,16
101,178,9.791263877955904,2.364646658076876,5.333145617864492,9.140152723492976,12583336,16
500,654,9.160158674584583,9.362632788828433,4.977540677931358,2.2312182997752594,16978415,80
614,617,1.4067845196009454,6.155955445236788,8.976345181936043,5.128582590276628,15719139,80
101,168,5.762114525414503,7.606050147859284,2.3181350813082644,5.2860449290946,19560859,32
401,914,7.050560837404738,1.9352866618465456,6.950796129504279,7.262473915072399,11917332,48
876,239,9.637944133512088,2.0724032623758104,3.6189034753975404,9.106222102969681,15209756,32
325,267,6.360507420230395,8.341792557261208,8.534120590109495,4.863628188362883,13838088,96
232,464,6.742158209686387,3.5609949235628604,7.660268854594995,9.243471519651138,15420513,16
582,820,9.214205547525818,4.125507554895709,5.689471919769941,5.865991333354919,10057649,80
953,194,9.508851323184738,3.118138639904778,7.122859229993445,4.212938046438552,13659139,112
335,523,8.869014858395389,6.9677578824813855,8.27823814198206,2.5196891907129584,19442252,32
904,525,8.707961181214962,5.586941469984316,8.314536725200563,1.4030099869976251,11054515,96
906,922,9.085834467013225,7.4812882819206425,1.6083803620313837,3.3325648046778547,18467298,96
391,656,4.463965610274377,8.787223948610665,2.4437088938395095,6.888867772226652,10518773,96
814,609,3.1593357211382864,6.462463993407425,9.954139659527108,4.594114661994437,19689555,48
976,870,2.0714645818895208,2.898317881452432,4.455747403282395,3.6449214035911917,11079154,112
945,758,1.1530768001277905,8.237574342762692,7.675754838895906,5.668117343290614,19798081,112
615,498,9.80324543231875,9.738838631909818,9.72116864398273,3.47907367563055,13909359,80
459,642,1.5685138967278047,7.213504743653523,3.867836372783355,3.221948715983336,19515115,112
181,731,9.99639038378628,1.0951698812681308,1.4518611952762066,7.900832225967281,12531275,80
633,631,9.774051099342184,5.884145554580017,9.686535010126429,6.819744317793426,16265396,64
188,684,8.703438237807578,6.416842457912226,1.2172507376111426,4.829249515025511,11814533,32
535,761,1.7695907671859086,5.054484130245646,4.706488249974931,6.93064882902662,17054835,96
699,883,8.98917385943361,4.910492437009351,7.115173787289014,9.83109114223513,13539592,128
608,246,5.637796673572324,6.559083597744038,5.587016187432629,7.310593863688687,19165001,128
542,246,6.096476617601792,5.420704135857819,8.760012681045778,4.382407232088973,16830572,16
185,836,5.669296465572831,7.028833441984927,5.318648218671241,9.276586390741448,13321671,32
551,406,2.2189546972914647,7.764755659170412,1.1150633684221587,4.8569165146101945,13217876,16
440,411,3.133161495768442,7.486867299615865,6.499589204574102,7.38911417532344,17387391,128
584,603,7.086538099682161,4.767854262265381,4.766829672646428,6.257163017746639,18212310,96
816,148,7.339056578301357,1.7643620861407876,1.521279893618611,6.188024147205597,12371994,128
